Nombre,Email,Rol,Puesto,Area,Telefono
Juan Carlos Martinez,[email],empleado,Ingeniero de Produccion,Operaciones,+54 9 11 2345-6789
Maria Elena Rodriguez,[email],empleado,Tecnica en Seguridad Industrial,HSE,+54 9 11 3456-7890
Carlos Alberto Fernandez,[email],empleado,Supervisor de Campo,Operaciones,+54 9 11 4567-8901
Ana Sofia Gutierrez,[email],empleado,Analista de Compliance,Legal,+54 9 11 5678-9012
Roberto Daniel Lopez,[email],empleado,Operador de Equipo,Operaciones,+54 9 11 6789-0123
Lucia Beatriz Morales,[email],empleado,Coordinadora de Documentacion,Administracion,+54 9 11 7890-1234
Miguel Angel Torres,[email],empleado,Ingeniero en HSE,HSE,+54 9 11 8901-2345
Patricia Isabel Ruiz,[email],empleado,Asistente de RRHH,Recursos Humanos,+54 9 11 9012-3456
Diego Alejandro Silva,[email],empleado,Tecnico en Mantenimiento,Mantenimiento,+54 9 11 0123-4567
Carolina Fernanda Castro,[email],empleado,Auditora Interna,Auditoria,+54 9 11 1234-5678
Eduardo Raul Vargas,[email],empleado,Supervisor de Seguridad,HSE,+54 9 11 2345-6789
Valeria Soledad Herrera,[email],empleado,Analista de Procesos,Operaciones,+54 9 11 3456-7890
Fernando Gustavo Medina,[email],empleado,Coordinador de Emergencias,HSE,+54 9 11 4567-8901
Claudia Noemi Jimenez,[email],empleado,Especialista en Documentos Tecnicos,Ingenieria,+54 9 11 5678-9012
Alejandro Manuel Ortega,[email],empleado,Operador de Sala de Control,Operaciones,+54 9 11 6789-0123
